5083
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=128, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=128, bias=True)
  (lin1): Linear(in_features=128, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/5083 (0%)]	Loss: 0.105389	Loss_recons: 0.101453	Loss_kld: 0.003935
Train Epoch: 13 [150/5083 (31%)]	Loss: 0.000705	Loss_recons: 0.000590	Loss_kld: 0.000115
Train Epoch: 13 [180/5083 (38%)]	Loss: 0.000648	Loss_recons: 0.000531	Loss_kld: 0.000117
Train Epoch: 13 [210/5083 (44%)]	Loss: 0.000729	Loss_recons: 0.000630	Loss_kld: 0.000099
Train Epoch: 13 [240/5083 (50%)]	Loss: 0.000625	Loss_recons: 0.000524	Loss_kld: 0.000101
Train Epoch: 13 [270/5083 (57%)]	Loss: 0.000777	Loss_recons: 0.000671	Loss_kld: 0.000106
Train Epoch: 13 [300/5083 (63%)]	Loss: 0.000783	Loss_recons: 0.000651	Loss_kld: 0.000133
Train Epoch: 13 [330/5083 (69%)]	Loss: 0.000683	Loss_recons: 0.000581	Loss_kld: 0.000102
Train Epoch: 13 [360/5083 (75%)]	Loss: 0.000700	Loss_recons: 0.000603	Loss_kld: 0.000097
Train Epoch: 13 [390/5083 (82%)]	Loss: 0.000690	Loss_recons: 0.000589	Loss_kld: 0.000101
Train Epoch: 13 [420/5083 (88%)]	Loss: 0.000628	Loss_recons: 0.000527	Loss_kld: 0.000101
Train Epoch: 13 [450/5083 (94%)]	Loss: 0.000713	Loss_recons: 0.000598	Loss_kld: 0.000115
Epoch 013, Loss: 0.0021
Train Epoch: 14 [0/5083 (0%)]	Loss: 0.000680	Loss_recons: 0.000571	Loss_kld: 0.000109
Train Epoch: 14 [30/5083 (6%)]	Loss: 0.000694	Loss_recons: 0.000582	Loss_kld: 0.000112
Train Epoch: 14 [60/5083 (13%)]	Loss: 0.000754	Loss_recons: 0.000653	Loss_kld: 0.000100
Train Epoch: 14 [90/5083 (19%)]	Loss: 0.000643	Loss_recons: 0.000537	Loss_kld: 0.000106
Train Epoch: 14 [120/5083 (25%)]	Loss: 0.000672	Loss_recons: 0.000575	Loss_kld: 0.000097
Train Epoch: 14 [150/5083 (31%)]	Loss: 0.000599	Loss_recons: 0.000498	Loss_kld: 0.000101
Train Epoch: 14 [180/5083 (38%)]	Loss: 0.000763	Loss_recons: 0.000662	Loss_kld: 0.000101
Train Epoch: 14 [210/5083 (44%)]	Loss: 0.000718	Loss_recons: 0.000607	Loss_kld: 0.000111
Train Epoch: 14 [240/5083 (50%)]	Loss: 0.000547	Loss_recons: 0.000452	Loss_kld: 0.000095
Train Epoch: 14 [270/5083 (57%)]	Loss: 0.000683	Loss_recons: 0.000590	Loss_kld: 0.000093
Train Epoch: 14 [300/5083 (63%)]	Loss: 0.000772	Loss_recons: 0.000666	Loss_kld: 0.000106
Train Epoch: 14 [330/5083 (69%)]	Loss: 0.000726	Loss_recons: 0.000628	Loss_kld: 0.000098
Train Epoch: 14 [360/5083 (75%)]	Loss: 0.000715	Loss_recons: 0.000590	Loss_kld: 0.000125
Train Epoch: 14 [390/5083 (82%)]	Loss: 0.000755	Loss_recons: 0.000632	Loss_kld: 0.000123
Train Epoch: 14 [420/5083 (88%)]	Loss: 0.000761	Loss_recons: 0.000645	Loss_kld: 0.000116
Train Epoch: 14 [450/5083 (94%)]	Loss: 0.000654	Loss_recons: 0.000543	Loss_kld: 0.000111
Epoch 014, Loss: 0.0020
Train Epoch: 15 [0/5083 (0%)]	Loss: 0.000698	Loss_recons: 0.000598	Loss_kld: 0.000100
Train Epoch: 15 [30/5083 (6%)]	Loss: 0.000601	Loss_recons: 0.000509	Loss_kld: 0.000093
Train Epoch: 15 [60/5083 (13%)]	Loss: 0.000612	Loss_recons: 0.000522	Loss_kld: 0.000090
Train Epoch: 15 [90/5083 (19%)]	Loss: 0.000729	Loss_recons: 0.000623	Loss_kld: 0.000107
Train Epoch: 15 [120/5083 (25%)]	Loss: 0.000609	Loss_recons: 0.000506	Loss_kld: 0.000103
Train Epoch: 15 [150/5083 (31%)]	Loss: 0.000593	Loss_recons: 0.000498	Loss_kld: 0.000095
Train Epoch: 15 [180/5083 (38%)]	Loss: 0.000642	Loss_recons: 0.000539	Loss_kld: 0.000103
Train Epoch: 15 [210/5083 (44%)]	Loss: 0.000616	Loss_recons: 0.000521	Loss_kld: 0.000095
Train Epoch: 15 [240/5083 (50%)]	Loss: 0.000683	Loss_recons: 0.000577	Loss_kld: 0.000107
Train Epoch: 15 [270/5083 (57%)]	Loss: 0.000575	Loss_recons: 0.000477	Loss_kld: 0.000099
Train Epoch: 15 [300/5083 (63%)]	Loss: 0.000703	Loss_recons: 0.000603	Loss_kld: 0.000101
Train Epoch: 15 [330/5083 (69%)]	Loss: 0.000742	Loss_recons: 0.000622	Loss_kld: 0.000120
Train Epoch: 15 [360/5083 (75%)]	Loss: 0.000625	Loss_recons: 0.000513	Loss_kld: 0.000112
Train Epoch: 15 [390/5083 (82%)]	Loss: 0.000726	Loss_recons: 0.000628	Loss_kld: 0.000098
Train Epoch: 15 [420/5083 (88%)]	Loss: 0.000952	Loss_recons: 0.000848	Loss_kld: 0.000104
Train Epoch: 15 [450/5083 (94%)]	Loss: 0.000575	Loss_recons: 0.000471	Loss_kld: 0.000104
Epoch 015, Loss: 0.0020
Train Epoch: 16 [0/5083 (0%)]	Loss: 0.000615	Loss_recons: 0.000511	Loss_kld: 0.000103
Train Epoch: 16 [30/5083 (6%)]	Loss: 0.000666	Loss_recons: 0.000559	Loss_kld: 0.000106
Train Epoch: 16 [60/5083 (13%)]	Loss: 0.000572	Loss_recons: 0.000475	Loss_kld: 0.000097
Train Epoch: 16 [90/5083 (19%)]	Loss: 0.000655	Loss_recons: 0.000554	Loss_kld: 0.000101
Train Epoch: 16 [120/5083 (25%)]	Loss: 0.000639	Loss_recons: 0.000545	Loss_kld: 0.000094
Train Epoch: 16 [150/5083 (31%)]	Loss: 0.000614	Loss_recons: 0.000524	Loss_kld: 0.000090
Train Epoch: 16 [180/5083 (38%)]	Loss: 0.000650	Loss_recons: 0.000547	Loss_kld: 0.000103
Train Epoch: 16 [210/5083 (44%)]	Loss: 0.000654	Loss_recons: 0.000563	Loss_kld: 0.000091
Train Epoch: 16 [240/5083 (50%)]	Loss: 0.000666	Loss_recons: 0.000581	Loss_kld: 0.000085
Train Epoch: 16 [270/5083 (57%)]	Loss: 0.000632	Loss_recons: 0.000537	Loss_kld: 0.000095
Train Epoch: 16 [300/5083 (63%)]	Loss: 0.000610	Loss_recons: 0.000508	Loss_kld: 0.000101
Train Epoch: 16 [330/5083 (69%)]	Loss: 0.000558	Loss_recons: 0.000469	Loss_kld: 0.000089
Train Epoch: 16 [360/5083 (75%)]	Loss: 0.000643	Loss_recons: 0.000546	Loss_kld: 0.000097
Train Epoch: 16 [390/5083 (82%)]	Loss: 0.000653	Loss_recons: 0.000551	Loss_kld: 0.000102
Train Epoch: 16 [420/5083 (88%)]	Loss: 0.000829	Loss_recons: 0.000718	Loss_kld: 0.000111
Train Epoch: 16 [450/5083 (94%)]	Loss: 0.000687	Loss_recons: 0.000574	Loss_kld: 0.000113
Epoch 016, Loss: 0.0019
Train Epoch: 17 [0/5083 (0%)]	Loss: 0.000665	Loss_recons: 0.000563	Loss_kld: 0.000103
Train Epoch: 17 [30/5083 (6%)]	Loss: 0.000693	Loss_recons: 0.000590	Loss_kld: 0.000103
Train Epoch: 17 [60/5083 (13%)]	Loss: 0.000596	Loss_recons: 0.000493	Loss_kld: 0.000102
Train Epoch: 17 [90/5083 (19%)]	Loss: 0.000620	Loss_recons: 0.000517	Loss_kld: 0.000103
Train Epoch: 17 [120/5083 (25%)]	Loss: 0.000656	Loss_recons: 0.000550	Loss_kld: 0.000106
Train Epoch: 17 [150/5083 (31%)]	Loss: 0.000596	Loss_recons: 0.000498	Loss_kld: 0.000098
Train Epoch: 17 [180/5083 (38%)]	Loss: 0.000678	Loss_recons: 0.000570	Loss_kld: 0.000109
Train Epoch: 17 [210/5083 (44%)]	Loss: 0.000780	Loss_recons: 0.000668	Loss_kld: 0.000111
Train Epoch: 17 [240/5083 (50%)]	Loss: 0.000595	Loss_recons: 0.000490	Loss_kld: 0.000105
Train Epoch: 17 [270/5083 (57%)]	Loss: 0.000721	Loss_recons: 0.000619	Loss_kld: 0.000101
Train Epoch: 17 [300/5083 (63%)]	Loss: 0.000654	Loss_recons: 0.000567	Loss_kld: 0.000087
Train Epoch: 17 [330/5083 (69%)]	Loss: 0.000757	Loss_recons: 0.000624	Loss_kld: 0.000133
Train Epoch: 17 [360/5083 (75%)]	Loss: 0.000701	Loss_recons: 0.000590	Loss_kld: 0.000111
Train Epoch: 17 [390/5083 (82%)]	Loss: 0.000740	Loss_recons: 0.000641	Loss_kld: 0.000100
Train Epoch: 17 [420/5083 (88%)]	Loss: 0.000685	Loss_recons: 0.000576	Loss_kld: 0.000109
Train Epoch: 17 [450/5083 (94%)]	Loss: 0.000643	Loss_recons: 0.000546	Loss_kld: 0.000098
Epoch 017, Loss: 0.0020
Train Epoch: 18 [0/5083 (0%)]	Loss: 0.000738	Loss_recons: 0.000626	Loss_kld: 0.000112
Train Epoch: 18 [30/5083 (6%)]	Loss: 0.000649	Loss_recons: 0.000546	Loss_kld: 0.000103
Train Epoch: 18 [60/5083 (13%)]	Loss: 0.000626	Loss_recons: 0.000519	Loss_kld: 0.000107
Train Epoch: 18 [90/5083 (19%)]	Loss: 0.000588	Loss_recons: 0.000498	Loss_kld: 0.000090
Train Epoch: 18 [120/5083 (25%)]	Loss: 0.000555	Loss_recons: 0.000471	Loss_kld: 0.000083
Train Epoch: 18 [150/5083 (31%)]	Loss: 0.000604	Loss_recons: 0.000513	Loss_kld: 0.000091
Train Epoch: 18 [180/5083 (38%)]	Loss: 0.000675	Loss_recons: 0.000575	Loss_kld: 0.000100
Train Epoch: 18 [210/5083 (44%)]	Loss: 0.000635	Loss_recons: 0.000527	Loss_kld: 0.000108
Train Epoch: 18 [240/5083 (50%)]	Loss: 0.000595	Loss_recons: 0.000499	Loss_kld: 0.000096
Train Epoch: 18 [270/5083 (57%)]	Loss: 0.000636	Loss_recons: 0.000549	Loss_kld: 0.000087
Train Epoch: 18 [300/5083 (63%)]	Loss: 0.000598	Loss_recons: 0.000496	Loss_kld: 0.000102
Train Epoch: 18 [330/5083 (69%)]	Loss: 0.000599	Loss_recons: 0.000494	Loss_kld: 0.000104
Train Epoch: 18 [360/5083 (75%)]	Loss: 0.000619	Loss_recons: 0.000518	Loss_kld: 0.000101
Train Epoch: 18 [390/5083 (82%)]	Loss: 0.000591	Loss_recons: 0.000488	Loss_kld: 0.000103
Train Epoch: 18 [420/5083 (88%)]	Loss: 0.000653	Loss_recons: 0.000533	Loss_kld: 0.000119
Train Epoch: 18 [450/5083 (94%)]	Loss: 0.000612	Loss_recons: 0.000502	Loss_kld: 0.000110
Epoch 018, Loss: 0.0019
Train Epoch: 19 [0/5083 (0%)]	Loss: 0.000658	Loss_recons: 0.000551	Loss_kld: 0.000106
Train Epoch: 19 [30/5083 (6%)]	Loss: 0.000708	Loss_recons: 0.000617	Loss_kld: 0.000092
Train Epoch: 19 [60/5083 (13%)]	Loss: 0.000634	Loss_recons: 0.000517	Loss_kld: 0.000117
Train Epoch: 19 [90/5083 (19%)]	Loss: 0.000569	Loss_recons: 0.000478	Loss_kld: 0.000091
Train Epoch: 19 [120/5083 (25%)]	Loss: 0.000582	Loss_recons: 0.000493	Loss_kld: 0.000089
Train Epoch: 19 [150/5083 (31%)]	Loss: 0.000587	Loss_recons: 0.000493	Loss_kld: 0.000094
Train Epoch: 19 [180/5083 (38%)]	Loss: 0.000684	Loss_recons: 0.000587	Loss_kld: 0.000097
Train Epoch: 19 [210/5083 (44%)]	Loss: 0.000588	Loss_recons: 0.000497	Loss_kld: 0.000092
Train Epoch: 19 [240/5083 (50%)]	Loss: 0.000672	Loss_recons: 0.000578	Loss_kld: 0.000093
Train Epoch: 19 [270/5083 (57%)]	Loss: 0.000626	Loss_recons: 0.000531	Loss_kld: 0.000095
Train Epoch: 19 [300/5083 (63%)]	Loss: 0.000616	Loss_recons: 0.000530	Loss_kld: 0.000086
Train Epoch: 19 [330/5083 (69%)]	Loss: 0.000715	Loss_recons: 0.000609	Loss_kld: 0.000106
Train Epoch: 19 [360/5083 (75%)]	Loss: 0.000843	Loss_recons: 0.000723	Loss_kld: 0.000120
Train Epoch: 19 [390/5083 (82%)]	Loss: 0.000652	Loss_recons: 0.000550	Loss_kld: 0.000102
Train Epoch: 19 [420/5083 (88%)]	Loss: 0.000597	Loss_recons: 0.000493	Loss_kld: 0.000104
Train Epoch: 19 [450/5083 (94%)]	Loss: 0.000615	Loss_recons: 0.000508	Loss_kld: 0.000107
Epoch 019, Loss: 0.0019
Train Epoch: 20 [0/5083 (0%)]	Loss: 0.000602	Loss_recons: 0.000509	Loss_kld: 0.000093
Train Epoch: 20 [30/5083 (6%)]	Loss: 0.000604	Loss_recons: 0.000515	Loss_kld: 0.000090
Train Epoch: 20 [60/5083 (13%)]	Loss: 0.000574	Loss_recons: 0.000481	Loss_kld: 0.000093
Train Epoch: 20 [90/5083 (19%)]	Loss: 0.000613	Loss_recons: 0.000519	Loss_kld: 0.000094
Train Epoch: 20 [120/5083 (25%)]	Loss: 0.000742	Loss_recons: 0.000609	Loss_kld: 0.000133
Train Epoch: 20 [150/5083 (31%)]	Loss: 0.000648	Loss_recons: 0.000511	Loss_kld: 0.000137
Train Epoch: 20 [180/5083 (38%)]	Loss: 0.000589	Loss_recons: 0.000480	Loss_kld: 0.000109
Train Epoch: 20 [210/5083 (44%)]	Loss: 0.000660	Loss_recons: 0.000554	Loss_kld: 0.000106
Train Epoch: 20 [240/5083 (50%)]	Loss: 0.000611	Loss_recons: 0.000519	Loss_kld: 0.000092
Train Epoch: 20 [270/5083 (57%)]	Loss: 0.000669	Loss_recons: 0.000522	Loss_kld: 0.000147
Train Epoch: 20 [300/5083 (63%)]	Loss: 0.000675	Loss_recons: 0.000568	Loss_kld: 0.000107
Train Epoch: 20 [330/5083 (69%)]	Loss: 0.000674	Loss_recons: 0.000560	Loss_kld: 0.000114
Train Epoch: 20 [360/5083 (75%)]	Loss: 0.000611	Loss_recons: 0.000500	Loss_kld: 0.000111
Train Epoch: 20 [390/5083 (82%)]	Loss: 0.000659	Loss_recons: 0.000546	Loss_kld: 0.000113
Train Epoch: 20 [420/5083 (88%)]	Loss: 0.000602	Loss_recons: 0.000496	Loss_kld: 0.000106
Train Epoch: 20 [450/5083 (94%)]	Loss: 0.000609	Loss_recons: 0.000521	Loss_kld: 0.000089
Epoch 020, Loss: 0.0019
Train Epoch: 21 [0/5083 (0%)]	Loss: 0.000593	Loss_recons: 0.000509	Loss_kld: 0.000085
Train Epoch: 21 [30/5083 (6%)]	Loss: 0.000521	Loss_recons: 0.000439	Loss_kld: 0.000082
Train Epoch: 21 [60/5083 (13%)]	Loss: 0.000699	Loss_recons: 0.000609	Loss_kld: 0.000090
Train Epoch: 21 [90/5083 (19%)]	Loss: 0.000581	Loss_recons: 0.000480	Loss_kld: 0.000101
Train Epoch: 21 [120/5083 (25%)]	Loss: 0.000649	Loss_recons: 0.000560	Loss_kld: 0.000089
Train Epoch: 21 [150/5083 (31%)]	Loss: 0.000547	Loss_recons: 0.000444	Loss_kld: 0.000103
Train Epoch: 21 [180/5083 (38%)]	Loss: 0.000550	Loss_recons: 0.000452	Loss_kld: 0.000098
Train Epoch: 21 [210/5083 (44%)]	Loss: 0.000594	Loss_recons: 0.000508	Loss_kld: 0.000087
Train Epoch: 21 [240/5083 (50%)]	Loss: 0.000592	Loss_recons: 0.000510	Loss_kld: 0.000082
Train Epoch: 21 [270/5083 (57%)]	Loss: 0.000669	Loss_recons: 0.000570	Loss_kld: 0.000098
Train Epoch: 21 [300/5083 (63%)]	Loss: 0.000623	Loss_recons: 0.000540	Loss_kld: 0.000083
Train Epoch: 21 [330/5083 (69%)]	Loss: 0.000794	Loss_recons: 0.000678	Loss_kld: 0.000116
Train Epoch: 21 [360/5083 (75%)]	Loss: 0.000749	Loss_recons: 0.000649	Loss_kld: 0.000100
Train Epoch: 21 [390/5083 (82%)]	Loss: 0.000681	Loss_recons: 0.000573	Loss_kld: 0.000108
Train Epoch: 21 [420/5083 (88%)]	Loss: 0.000603	Loss_recons: 0.000495	Loss_kld: 0.000108
Train Epoch: 21 [450/5083 (94%)]	Loss: 0.000617	Loss_recons: 0.000521	Loss_kld: 0.000097
Epoch 021, Loss: 0.0019
Train Epoch: 22 [0/5083 (0%)]	Loss: 0.000544	Loss_recons: 0.000450	Loss_kld: 0.000093
Train Epoch: 22 [30/5083 (6%)]	Loss: 0.000628	Loss_recons: 0.000533	Loss_kld: 0.000095
Train Epoch: 22 [60/5083 (13%)]	Loss: 0.000588	Loss_recons: 0.000498	Loss_kld: 0.000089
Train Epoch: 22 [90/5083 (19%)]	Loss: 0.000642	Loss_recons: 0.000540	Loss_kld: 0.000101
Train Epoch: 22 [120/5083 (25%)]	Loss: 0.000610	Loss_recons: 0.000498	Loss_kld: 0.000112
Train Epoch: 22 [150/5083 (31%)]	Loss: 0.000602	Loss_recons: 0.000503	Loss_kld: 0.000099
Train Epoch: 22 [180/5083 (38%)]	Loss: 0.000632	Loss_recons: 0.000534	Loss_kld: 0.000098
Train Epoch: 22 [210/5083 (44%)]	Loss: 0.000693	Loss_recons: 0.000592	Loss_kld: 0.000101
Train Epoch: 22 [240/5083 (50%)]	Loss: 0.000778	Loss_recons: 0.000658	Loss_kld: 0.000120
Train Epoch: 22 [270/5083 (57%)]	Loss: 0.000601	Loss_recons: 0.000471	Loss_kld: 0.000130
Train Epoch: 22 [300/5083 (63%)]	Loss: 0.000721	Loss_recons: 0.000626	Loss_kld: 0.000096
Train Epoch: 22 [330/5083 (69%)]	Loss: 0.000606	Loss_recons: 0.000493	Loss_kld: 0.000113
Train Epoch: 22 [360/5083 (75%)]	Loss: 0.000594	Loss_recons: 0.000496	Loss_kld: 0.000097
Train Epoch: 22 [390/5083 (82%)]	Loss: 0.000612	Loss_recons: 0.000511	Loss_kld: 0.000100
Train Epoch: 22 [420/5083 (88%)]	Loss: 0.000623	Loss_recons: 0.000519	Loss_kld: 0.000104
Train Epoch: 22 [450/5083 (94%)]	Loss: 0.000546	Loss_recons: 0.000445	Loss_kld: 0.000101
Epoch 022, Loss: 0.0019
Train Epoch: 23 [0/5083 (0%)]	Loss: 0.000590	Loss_recons: 0.000484	Loss_kld: 0.000106
Train Epoch: 23 [30/5083 (6%)]	Loss: 0.000543	Loss_recons: 0.000454	Loss_kld: 0.000089
Train Epoch: 23 [60/5083 (13%)]	Loss: 0.000560	Loss_recons: 0.000476	Loss_kld: 0.000084
Train Epoch: 23 [90/5083 (19%)]	Loss: 0.000654	Loss_recons: 0.000574	Loss_kld: 0.000081
Train Epoch: 23 [120/5083 (25%)]	Loss: 0.000586	Loss_recons: 0.000498	Loss_kld: 0.000088
Train Epoch: 23 [150/5083 (31%)]	Loss: 0.000614	Loss_recons: 0.000530	Loss_kld: 0.000084
Train Epoch: 23 [180/5083 (38%)]	Loss: 0.000557	Loss_recons: 0.000470	Loss_kld: 0.000088
Train Epoch: 23 [210/5083 (44%)]	Loss: 0.000676	Loss_recons: 0.000579	Loss_kld: 0.000098
Train Epoch: 23 [240/5083 (50%)]	Loss: 0.000656	Loss_recons: 0.000560	Loss_kld: 0.000096
Train Epoch: 23 [270/5083 (57%)]	Loss: 0.000589	Loss_recons: 0.000489	Loss_kld: 0.000100
Train Epoch: 23 [300/5083 (63%)]	Loss: 0.000735	Loss_recons: 0.000619	Loss_kld: 0.000116
Train Epoch: 23 [330/5083 (69%)]	Loss: 0.000716	Loss_recons: 0.000618	Loss_kld: 0.000099
Train Epoch: 23 [360/5083 (75%)]	Loss: 0.000582	Loss_recons: 0.000490	Loss_kld: 0.000092
Train Epoch: 23 [390/5083 (82%)]	Loss: 0.000656	Loss_recons: 0.000549	Loss_kld: 0.000107
Train Epoch: 23 [420/5083 (88%)]	Loss: 0.000676	Loss_recons: 0.000573	Loss_kld: 0.000104
Train Epoch: 23 [450/5083 (94%)]	Loss: 0.000620	Loss_recons: 0.000521	Loss_kld: 0.000099
Epoch 023, Loss: 0.0018
Train Epoch: 24 [0/5083 (0%)]	Loss: 0.000594	Loss_recons: 0.000504	Loss_kld: 0.000090
Train Epoch: 24 [30/5083 (6%)]	Loss: 0.000566	Loss_recons: 0.000457	Loss_kld: 0.000109
Train Epoch: 24 [60/5083 (13%)]	Loss: 0.000655	Loss_recons: 0.000556	Loss_kld: 0.000098
Train Epoch: 24 [90/5083 (19%)]	Loss: 0.000681	Loss_recons: 0.000584	Loss_kld: 0.000098
Train Epoch: 24 [120/5083 (25%)]	Loss: 0.000680	Loss_recons: 0.000574	Loss_kld: 0.000107
Train Epoch: 24 [150/5083 (31%)]	Loss: 0.000619	Loss_recons: 0.000512	Loss_kld: 0.000107
Train Epoch: 24 [180/5083 (38%)]	Loss: 0.000681	Loss_recons: 0.000568	Loss_kld: 0.000114
Train Epoch: 24 [210/5083 (44%)]	Loss: 0.000610	Loss_recons: 0.000458	Loss_kld: 0.000152
Train Epoch: 24 [240/5083 (50%)]	Loss: 0.000584	Loss_recons: 0.000465	Loss_kld: 0.000119
Train Epoch: 24 [270/5083 (57%)]	Loss: 0.000645	Loss_recons: 0.000540	Loss_kld: 0.000105
Train Epoch: 24 [300/5083 (63%)]	Loss: 0.000608	Loss_recons: 0.000516	Loss_kld: 0.000092
Train Epoch: 24 [330/5083 (69%)]	Loss: 0.000662	Loss_recons: 0.000561	Loss_kld: 0.000100
Train Epoch: 24 [360/5083 (75%)]	Loss: 0.000639	Loss_recons: 0.000535	Loss_kld: 0.000104
Train Epoch: 24 [390/5083 (82%)]	Loss: 0.000648	Loss_recons: 0.000532	Loss_kld: 0.000117
Train Epoch: 24 [420/5083 (88%)]	Loss: 0.000654	Loss_recons: 0.000537	Loss_kld: 0.000116
Train Epoch: 24 [450/5083 (94%)]	Loss: 0.000622	Loss_recons: 0.000524	Loss_kld: 0.000097
Epoch 024, Loss: 0.0019
Train Epoch: 25 [0/5083 (0%)]	Loss: 0.000606	Loss_recons: 0.000513	Loss_kld: 0.000094
Train Epoch: 25 [30/5083 (6%)]	Loss: 0.000652	Loss_recons: 0.000550	Loss_kld: 0.000102
Train Epoch: 25 [60/5083 (13%)]	Loss: 0.000582	Loss_recons: 0.000473	Loss_kld: 0.000108
Train Epoch: 25 [90/5083 (19%)]	Loss: 0.000549	Loss_recons: 0.000456	Loss_kld: 0.000093
Train Epoch: 25 [120/5083 (25%)]	Loss: 0.000613	Loss_recons: 0.000523	Loss_kld: 0.000090
Train Epoch: 25 [150/5083 (31%)]	Loss: 0.000516	Loss_recons: 0.000434	Loss_kld: 0.000083
Train Epoch: 25 [180/5083 (38%)]	Loss: 0.000523	Loss_recons: 0.000446	Loss_kld: 0.000077
Train Epoch: 25 [210/5083 (44%)]	Loss: 0.000565	Loss_recons: 0.000478	Loss_kld: 0.000087
Train Epoch: 25 [240/5083 (50%)]	Loss: 0.000576	Loss_recons: 0.000484	Loss_kld: 0.000093
Train Epoch: 25 [270/5083 (57%)]	Loss: 0.000611	Loss_recons: 0.000503	Loss_kld: 0.000108
Train Epoch: 25 [300/5083 (63%)]	Loss: 0.000599	Loss_recons: 0.000506	Loss_kld: 0.000094
Train Epoch: 25 [330/5083 (69%)]	Loss: 0.000576	Loss_recons: 0.000491	Loss_kld: 0.000085
Train Epoch: 25 [360/5083 (75%)]	Loss: 0.000645	Loss_recons: 0.000532	Loss_kld: 0.000112
Train Epoch: 25 [390/5083 (82%)]	Loss: 0.000599	Loss_recons: 0.000502	Loss_kld: 0.000097
Train Epoch: 25 [420/5083 (88%)]	Loss: 0.000611	Loss_recons: 0.000510	Loss_kld: 0.000102
Train Epoch: 25 [450/5083 (94%)]	Loss: 0.000650	Loss_recons: 0.000547	Loss_kld: 0.000102
Epoch 025, Loss: 0.0018
Train Epoch: 26 [0/5083 (0%)]	Loss: 0.000624	Loss_recons: 0.000537	Loss_kld: 0.000086
Train Epoch: 26 [30/5083 (6%)]	Loss: 0.000668	Loss_recons: 0.000545	Loss_kld: 0.000122
Train Epoch: 26 [60/5083 (13%)]	Loss: 0.000539	Loss_recons: 0.000441	Loss_kld: 0.000098
Train Epoch: 26 [90/5083 (19%)]	Loss: 0.000656	Loss_recons: 0.000546	Loss_kld: 0.000109
Train Epoch: 26 [120/5083 (25%)]	Loss: 0.000574	Loss_recons: 0.000469	Loss_kld: 0.000105
Train Epoch: 26 [150/5083 (31%)]	Loss: 0.000541	Loss_recons: 0.000452	Loss_kld: 0.000089
Train Epoch: 26 [180/5083 (38%)]	Loss: 0.000522	Loss_recons: 0.000437	Loss_kld: 0.000085
Train Epoch: 26 [210/5083 (44%)]	Loss: 0.000556	Loss_recons: 0.000464	Loss_kld: 0.000091
Train Epoch: 26 [240/5083 (50%)]	Loss: 0.000571	Loss_recons: 0.000476	Loss_kld: 0.000095
Train Epoch: 26 [270/5083 (57%)]	Loss: 0.000595	Loss_recons: 0.000498	Loss_kld: 0.000098
Train Epoch: 26 [300/5083 (63%)]	Loss: 0.000624	Loss_recons: 0.000528	Loss_kld: 0.000096
Train Epoch: 26 [330/5083 (69%)]	Loss: 0.000573	Loss_recons: 0.000481	Loss_kld: 0.000092
Train Epoch: 26 [360/5083 (75%)]	Loss: 0.000570	Loss_recons: 0.000469	Loss_kld: 0.000102
